ID,HS_GRAD,FT_TERM,MAJOR,CONC,MINORS,CATALOG,TERM,SUBJ,CRSE,GRADE,CREDITS,CRSE_ATTR,INSTITUTION,FT_TERM_CNT
T00000001,202120,202130,EXSC,,,202130,202130,COMM,1010,A,3,H,3678,8
T00000001,202120,202130,EXSC,,,202130,202130,MATH,1010,B-,4,,3678,8
T00000001,202120,202130,EXSC,,,202130,202130,PE,1085,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202130,PE,1284,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202130,BIOL,1610,B-,3,L,3678,8
T00000001,202120,202130,EXSC,,,202130,202130,BIOL,1615,B+,1,L,3678,8
T00000001,202120,202130,EXSC,,,202130,202210,ENGL,1010,A,3,E,3678,8
T00000001,202120,202130,EXSC,,,202130,202210,PSY,1010,A,3,S,3678,8
T00000001,202120,202130,EXSC,,,202130,202210,MATH,1050,C+,4,M,3678,8
T00000001,202120,202130,EXSC,,,202130,202210,PE,1085,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202210,PE,1284,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202210,HIST,1700,A,3,I,3678,8
T00000001,202120,202130,EXSC,,,202130,202230,INFO,1010,A,1,IL,3678,8
T00000001,202120,202130,EXSC,,,202130,202230,THEA,1023,A,3,F,3678,8
T00000001,202120,202130,EXSC,,,202130,202230,PE,1098,A,3,S,3678,8
T00000001,202120,202130,EXSC,,,202130,202230,ENGL,2010,A,3,E,3678,8
T00000001,202120,202130,EXSC,,,202130,202230,KIN,2020,B-,2,,3678,8
T00000001,202120,202130,EXSC,,,202130,202230,PE,4750,A,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202310,PE,1085,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202310,PE,1284,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202310,BIOL,2320,A-,3,,3678,8
T00000001,202120,202130,EXSC,,,202130,202310,BIOL,2325,A-,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202310,BIOL,2420,C,3,,3678,8
T00000001,202120,202130,EXSC,,,202130,202310,BIOL,2425,B+,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202310,KIN,3050,B+,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202330,GEO,1050,A,3,P,3678,8
T00000001,202120,202130,EXSC,,,202130,202330,PE,1085,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202330,PE,1284,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202330,MGMT,2000,A,3,,3678,8
T00000001,202120,202130,EXSC,,,202130,202330,KIN,2010,A,2,,3678,8
T00000001,202120,202130,EXSC,,,202130,202330,KIN,3060,A,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202330,KIN,3065,A-,1,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202410,PE,1085,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202410,PE,1284,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202410,PE,1543,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202410,KIN,3070,A,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202410,KIN,3075,A,1,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202410,KIN,3080,A-,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202410,KIN,3085,A,1,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202410,PE,3090,A,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202420,KIN,4400,D,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202420,KIN,4890,P,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202430,PE,1085,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202430,PE,1284,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202430,KIN,2000,A,1,,3678,8
T00000001,202120,202130,EXSC,,,202130,202430,KIN,4010,A,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202430,KIN,4020,A-,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202430,KIN,4030,B-,3,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202430,KIN,4035,A,1,UD,3678,8
T00000001,202120,202130,EXSC,,,202130,202430,KIN,4040,A-,3,UD,3678,8
T00000022,202110,202110,MBA,HCA,,202420,202420,BA,6000,P,3,,3678,
T00000022,202110,202110,MBA,HCA,,202420,202420,MGMT,6100,A,3,,3678,
T00000022,202110,202110,MBA,HCA,,202420,202420,MKTG,6200,A,3,,3678,
T00000022,202110,202110,MBA,HCA,,202420,202430,HCA,6100,A,3,,3678,
T00000022,202110,202110,MBA,HCA,,202420,202430,ACCT,6100,A,3,,3678,
T00000022,202110,202110,MBA,HCA,,202420,202430,MGMT,6150,A,3,,3678,
T00000022,202110,202110,MBA,HCA,,202420,202430,ECON,6200,A,3,,3678,
T00000046,202420,202430,HUNU,,,202510,202230,SPAN,1010,TA-,4,H,1620,2
T00000046,202420,202430,HUNU,,,202510,202230,HIST,2700,TA,3,,42118,2
T00000046,202420,202430,HUNU,,,202510,202310,BIOL,2000E,TB,3,,42118,2
T00000046,202420,202430,HUNU,,,202510,202310,BIOL,2000E,TB,1,,42118,2
T00000046,202420,202430,HUNU,,,202510,202310,HIST,2710,TB,3,,42118,2
T00000046,202420,202430,HUNU,,,202510,202330,MATH,1050,TC-,3,M,1620,2
T00000046,202420,202430,HUNU,,,202510,202330,POLS,1100,TA,3,I,1620,2
T00000046,202420,202430,HUNU,,,202510,202330,KIN,2010,TA-,2,,1620,2
T00000046,202420,202430,HUNU,,,202510,202410,ENGL,1010,TA,3,E,42118,2
T00000046,202420,202430,HUNU,,,202510,202410,COMM,1010,TA-,3,H,1624,2
T00000046,202420,202430,HUNU,,,202510,202410,ENGL,2200,TA,3,H,42118,2
T00000046,202420,202430,HUNU,,,202510,202430,PE,1000E,TA,1,,1619,2
T00000046,202420,202430,HUNU,,,202510,202430,PE,1000E,TA,1,,1619,2
T00000046,202420,202430,HUNU,,,202510,202430,ELEC,1000E,TC,3,,1619,2
T00000046,202420,202430,HUNU,,,202510,202430,SOC,1010,TC,3,S,1619,2
T00000046,202420,202430,HUNU,,,202510,202430,NFS,1020,TB,3,L,1619,2
T00000046,202420,202430,HUNU,,,202510,202430,ENGL,2010,TA,3,E,1619,2
T00000111,,202330,GS,,,202510,202330,PE,1000E,TA,1,,1073,4
T00000111,,202330,GS,,,202510,202330,PE,1000E,TA,2,,1073,4
T00000111,,202330,GS,,,202510,202330,ELEC,1000E,TA,1,,1073,4
T00000111,,202330,GS,,,202510,202330,BA,1000E,TC,3,,1073,4
T00000111,,202330,GS,,,202510,202330,BA,1010,TA,3,S,1073,4
T00000111,,202330,GS,,,202510,202330,NFS,1020,TA,3,L,1073,4
T00000111,,202330,GS,,,202510,202330,PE,1088,TA,1,,1073,4
T00000111,,202330,GS,,,202510,202330,BA,2000E,TA,3,,1073,4
T00000111,,202330,GS,,,202510,202410,PE,1000E,TA,1,,1073,4
T00000111,,202330,GS,,,202510,202410,PE,1000E,TA,2,,1073,4
T00000111,,202330,GS,,,202510,202410,PE,1000E,TA,1,,1073,4
T00000111,,202330,GS,,,202510,202410,PE,1000E,TA,1,,1073,4
T00000111,,202330,GS,,,202510,202410,ENGL,1000E,TB,3,,1073,4
