ID,HS_GRAD,FT_SEM,MAJOR,CONC,MINORS,CATALOG,TERM,SUBJ,CRSE,GRADE,CREDITS,CRSE_ATTR,INSTITUTION
"T00000001",202110,202130,EXSC,,SPAN,202430,202030,ENGL,1010,A,3,E,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202110,HIST,1700,TP,3,I,AP3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202110,HIST,1000E,TP,1,,AP3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202110,BIOL,1610,TP,3,L,AP3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202110,BIOL,1000E,TP,1,,AP3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202120,CJ,1010,A-,3,S,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202120,CJ,1330,A-,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202130,PE,1098,A,3,S,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202130,SPAN,1010,B+,4,H,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202130,CCET,1040,D-,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202130,ENGL,2010,A-,3,E,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202130,KIN,2000,A,1,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202210,BIOL,1020,A,3,L,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202210,BIOL,1025,A,1,L,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202210,KIN,2020,C,2,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202210,MATH,950,B-*,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202210,CHEM,1210,A,4,P,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202210,CHEM,1215,A-,1,P,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202220,CSCY,1000,A,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202230,KIN,3070,A,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202230,KIN,3075,A,1,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202230,KIN,3050,A,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202230,KIN,3055,C+,1,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202230,PE,1543,A,1,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202230,PE,1057,A,1,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202230,PE,2000,B,2,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202310,INFO,1010,TP,2,"UD"","" IL",256
"T00000001",202110,202130,EXSC,,SPAN,202430,202310,HIST,3780,TB,3,,2569
"T00000001",202110,202130,EXSC,,SPAN,202430,202310,ENGL,3220,TA,3,UD,2569
"T00000001",202110,202130,EXSC,,SPAN,202430,202310,CHEM,1220,TC,3,,2569
"T00000001",202110,202130,EXSC,,SPAN,202430,202310,CHEM,1225,TC-,1,,2569
"T00000001",202110,202130,EXSC,,SPAN,202430,202310,ENGL,2020,TD-,3,,2569
"T00000001",202110,202130,EXSC,,SPAN,202430,202330,MATH,970,A*,4,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202330,KIN,3060,A,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202330,KIN,3065,D+,1,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202330,KIN,3080,B-,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202330,KIN,3085,B-,1,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202410,BIOL,2320,A,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202410,BIOL,2325,A-,1,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202410,SPAN,1020,A,4,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202410,KIN,4400,B+,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202410,KIN,4410,A-,3,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202410,PE,1057,A,1,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202420,SPAN,2010,A,4,,3678
"T00000001",202110,202130,EXSC,,SPAN,202430,202420,BIOL,2420,B,3,,3678
